INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (6, 'https://youtu.be/RPBH_Dw5hUo?si=SqKs_FnqsPMuLdq0', NULL, 'Intermediate', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring Hanging Knee Raise ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2881, 'https://youtu.be/RqMG5v-jUyE?si=hxI8O10U-7CcGVRp', NULL, 'Novice', 'Quadriceps', 'Bulgarian Bag', NULL, 'Lower Body', 'Compound', 'Bulgarian Bag Back Rack Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2883, 'https://youtu.be/KC6oWhmOmPY?si=OWiPo66RrQ46WjHj', NULL, 'Intermediate', 'Quadriceps', 'Weight Plate', NULL, 'Lower Body', 'Compound', 'Plate Overhead Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2884, 'https://youtu.be/kcVqtqe03WI?si=KuFsD1PlWdph7WCt', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Front Rack Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2885, 'https://youtu.be/EA1wpBJc4CY?si=35l-siizswUr8723', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Bottoms Up Front Rack Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2886, 'https://youtu.be/bjxICX4wQMQ?si=s83QPA-v5pPzg1fM', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Overhead Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2887, 'https://youtu.be/FJSjoyq9das?si=zs-BmTlnKVXLf4--', NULL, 'Advanced', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Bottoms Up Overhead Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2888, 'https://youtu.be/s5w0EOsU7e8?si=UCHj4c3UE1LScgnx', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Goblet Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2891, 'https://youtu.be/uzn966rWQ4c?si=XF_kMH6vfBIw4hz4', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Suitcase Ipsilateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2892, 'https://youtu.be/RxBzGBShf9w?si=yD5EyWT1k3UeODJI', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Front Rack Ipsilateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2893, 'https://youtu.be/IiijJRQxMKM?si=rak-3KhujfWzeG6V', NULL, 'Intermediate', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Overhead Ipsilateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2895, 'https://youtu.be/Ae33oITfYwM?si=BTB-LZkHb2SHl8HM', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Suitcase Ipsilateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2898, 'https://youtu.be/jDMv9KiKXco?si=j2SlwzpOX14P9zth', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Overhead Ipsilateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2899, 'https://youtu.be/8AxBDKQTyR0?si=qTGmTVE5AbG0urg6', NULL, 'Advanced', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Bottoms Up Overhead Ipsilateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2916, 'https://youtu.be/wRgS5ObhBdQ?si=jFFxWIOs9ZRlGwqN', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Kettlebell ', 'Lower Body', 'Compound', 'Slider Kettlebell Horn Grip Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2923, 'https://youtu.be/03FS1YOetXA?si=owgtdy5Ia3OB0e7K', NULL, 'Novice', 'Triceps', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Kettlebell Close Grip Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2926, 'https://youtu.be/OfmxKG10F5Q?si=8a3RFQgve9SfI8Mw', NULL, 'Beginner', 'Triceps', 'Barbell', NULL, 'Upper Body', 'Compound', 'Barbell Close Grip Incline Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2927, 'https://youtu.be/murEjbBNhu4?si=wAJyraPSE67uNMnO', NULL, 'Novice', 'Abdominals', 'Kettlebell', NULL, 'Midsection', 'Compound', 'Kettlebell Goblet March');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2941, 'https://youtu.be/su38T53sj_I?si=cqcEdslivlwvc0tG', NULL, 'Intermediate', 'Abdominals', 'Cable', NULL, 'Midsection', 'Compound', 'Cable Rope Half Kneeling Rotation');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2944, 'https://youtu.be/D4mJTEkNnLY?si=iLZLY-yBoFZVR8GZ', NULL, 'Intermediate', 'Back', 'Heavy Sandbag', NULL, 'Unsorted*', 'Compound', 'Heavy Sandbag Bear Hug Good Morning');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2946, 'https://youtu.be/uVDzXg1lrLY?si=qhBp6Nh9qXBsFBEK', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', 'Bench (Flat)', 'Lower Body', 'Compound', 'Kettlebell Horn Grip Bulgarian Split Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2947, 'https://youtu.be/OjBghWkudHk?si=LxwZc1KnuyA20kv-', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Horn Grip Split Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2951, 'https://youtu.be/VFFS9y4czO8?si=iICpgUIx3HuQxAXK', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Horn Grip Alternating Cossack Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2952, 'https://youtu.be/m7SpIGBcysg?feature=shared', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Horn Grip Foot Elevated Cossack Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2954, 'https://youtu.be/rSaWYv37zzE?si=A1Q8ZZrV4BpY2YTj', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Horn Grip Cossack Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2956, 'https://youtu.be/TyxhJBfOh58?si=ExY9V0DPBrWkWCel', NULL, 'Advanced', 'Quadriceps', 'Kettlebell', 'Bench (Flat)', 'Lower Body', 'Compound', 'Single Arm Kettlebell Overhead Contralateral Bulgarian Split Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2957, 'https://youtu.be/gOht2c4hMzg?si=yTn2j_m1x58wZj-l', NULL, 'Advanced', 'Quadriceps', 'Kettlebell', 'Bench (Flat)', 'Lower Body', 'Compound', 'Single Arm Kettlebell Overhead Ipsilateral Bulgarian Split Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2959, 'https://youtu.be/OEtwgF9fZcM?si=NiXeU6zewA9v0Fkx', NULL, 'Intermediate', 'Quadriceps', 'Barbell', NULL, 'Lower Body', 'Compound', 'Barbell Front Rack Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2967, 'https://youtu.be/yX1XqdeaczU?si=-zoUhOUe3G-CUM4q', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Double Dumbbell Front Rack Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2969, 'https://youtu.be/-5W0Wi2_vps?feature=shared', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Suitcase Contralateral Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2970, 'https://youtu.be/OWIhh8vYl-M?si=WNuup7a0fJkVHgbd', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Front Rack Contralateral Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2971, 'https://youtu.be/Lfk8pR6zSpY?si=OohC0T89kZMsUcm0', NULL, 'Intermediate', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Overhead Contralateral Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2979, 'https://youtu.be/NlkYG2ZJ0OE?si=oa1-NGoydk-xKSsq', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Suitcase Contralateral Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2982, 'https://youtu.be/U-z_jIM8Tew?si=SZspUD2oLZXeO5D2', NULL, 'Novice', 'Quadriceps', 'Sandbag', NULL, 'Lower Body', 'Compound', 'Sandbag Front Rack Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2983, 'https://youtu.be/iojT0TdeY-Q?si=ROEMSEe_KkOEdMc0', NULL, 'Intermediate', 'Quadriceps', 'Weight Plate', NULL, 'Lower Body', 'Compound', 'Plate Overhead Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2984, 'https://youtu.be/Zsabw1IsO9I?si=b5LVn94BLkSHKB_5', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Front Rack Contralateral Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2985, 'https://youtu.be/MmjIL_vngvw?si=aEO8f0KqC36Pr-Lx', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Bottoms Up Front Rack Contralateral Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2990, 'https://youtu.be/xeeDCg5-Jxw?si=ji2BQOrjjkDkClD5', NULL, 'Advanced', 'Quadriceps', 'Barbell', NULL, 'Lower Body', 'Compound', 'Barbell Zercher Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2991, 'https://youtu.be/eKSHQsVMOK4?si=5Lej30jpx3r7UZJB', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Front Rack Ipsilateral Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (3001, 'https://youtu.be/wmPn0Mvn1gU?si=J1dYeSMpkYaIcLj8', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Alternating Single Arm Kettlebell Clean to Push Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (3002, 'https://youtu.be/iMjJRSR2VjU?si=aNlEfyCdPcY-CarB', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Alternating Single Arm Kettlebell Clean to Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (3004, 'https://youtu.be/JFAHbtg7yGo?si=D0wQ8DZcL7yrM3kB', NULL, 'Intermediate', 'Shoulders', 'Landmine', NULL, 'Upper Body', 'Compound', 'Single Arm Landmine Half Kneeling Ipsilateral Shoulder Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (3009, 'https://youtu.be/8ZojxSRyeSc?si=VyMvt77RkP4-J8_Z', NULL, 'Novice', 'Biceps', 'Kettlebell', 'Bench (Flat)', 'Upper Body', 'Isolation', 'Kettlebell Horn Grip Seated Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (3012, 'https://youtu.be/vYpsixm7ETY?si=OnSWh63rxbrpvpV9', NULL, 'Intermediate', 'Adductors', 'Kettlebell', 'Bench (Flat)', 'Lower Body', 'Compound', 'Single Arm Kettlebell Copenhagen Plank');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (3013, 'https://youtu.be/SDe0leCDjKA?si=GubJDQVVx4IoBbJa', NULL, 'Intermediate', 'Adductors', 'Suspension Trainer', NULL, 'Lower Body', 'Compound', 'Suspension Copenhagen Plank');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (3015, 'https://youtu.be/5mF3RrwkX-M?si=sDX18PL3XzhLlBhu', NULL, 'Intermediate', 'Adductors', 'Kettlebell', 'Bench (Flat)', 'Lower Body', 'Compound', 'Single Arm Kettlebell Bottoms Up Bent Knee Copenhagen Plank');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (3017, 'https://youtu.be/tW2C6Lo__Yk?si=Yp5YaQGXIq81DkOp', NULL, 'Novice', 'Biceps', 'Kettlebell', NULL, 'Upper Body', 'Isolation', 'Kettlebell Horn Grip Tall Kneeling Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (3018, 'https://youtu.be/iwRRckk8aSg?si=JM8g4iDrUB-VdtU4', NULL, 'Novice', 'Biceps', 'Kettlebell', NULL, 'Upper Body', 'Isolation', 'Kettlebell Horn Grip Half Kneeling Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (3019, 'https://youtu.be/-W0wS5W_PVw?si=5DGjI1VND3VVMHPC', NULL, 'Beginner', 'Biceps', 'Kettlebell', NULL, 'Upper Body', 'Isolation', 'Double Kettlebell Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (3020, 'https://youtu.be/brZSl8Vvn1k?si=5ow9W6khPHpplZlE', NULL, 'Beginner', 'Biceps', 'Kettlebell', 'Bench (Flat)', 'Upper Body', 'Isolation', 'Double Kettlebell Seated Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (3023, 'https://youtu.be/f3LvSVbDINk?si=fJJqDtL6UzxX6HF2', NULL, 'Beginner', 'Biceps', 'Kettlebell', NULL, 'Upper Body', 'Isolation', 'Single Arm Kettlebell Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (3027, 'https://youtu.be/KKoE4bpJFHg?si=w_Jg92Al0uWTHBrc', NULL, 'Beginner', 'Biceps', 'Kettlebell', 'Bench (Incline)', 'Upper Body', 'Isolation', 'Double Kettlebell Incline Bench Bicep Curl');
